"",25.00%,21.43%,32.14%,16.07%,5.36%,,,,,,,,,
ACCT-229-504,13,16,17,7,1,54,2.611,0,0,0,14,0,68,KNOOP J
"",24.07%,29.63%,31.48%,12.96%,1.85%,,,,,,,,,
ACCT-229-505,13,18,16,10,1,58,2.551,1,0,0,3,0,62,BARRETT J
"",22.41%,31.03%,27.59%,17.24%,1.72%,,,,,,,,,
ACCT-229-506,12,12,18,9,0,51,2.529,0,0,0,9,0,60,BARRETT J
"",23.53%,23.53%,35.29%,17.65%,0.00%,,,,,,,,,
ACCT-229-507,9,8,12,13,0,42,2.309,0,0,0,9,0,51,BARRETT J
"",21.43%,19.05%,28.57%,30.95%,0.00%,,,,,,,,,
ACCT-229-508,4,5,10,4,1,24,2.291,1,0,0,3,0,28,LI Z
"",16.67%,20.83%,41.67%,16.67%,4.17%,,,,,,,,,
COURSE TOTAL:,97,115,124,70,12,418,2.514,2,0,0,80,0,500,
"",23.21%,27.51%,29.67%,16.75%,2.87%,,,,,,,,,
ACCT-230-200,22,7,0,0,0,29,3.758,0,0,0,0,0,29,ALLEN N
"",75.86%,24.14%,0.00%,0.00%,0.00%,,,,,,,,,
ACCT-230-201,22,7,0,0,0,29,3.758,0,0,0,0,0,29,ALLEN N
"",75.86%,24.14%,0.00%,0.00%,0.00%,,,,,,,,,
ACCT-230-500,96,158,54,21,2,331,2.981,0,0,0,18,0,349,ALLEN N
"",29.00%,47.73%,16.31%,6.34%,0.60%,,,,,,,,,
ACCT-230-501,48,83,47,13,0,191,2.869,0,0,0,10,0,201,ALLEN N
"",25.13%,43.46%,24.61%,6.81%,0.00%,,,,,,,,,
COURSE TOTAL:,188,255,101,34,2,580,3.022,0,0,0,28,0,608,
"",32.41%,43.97%,17.41%,5.86%,0.34%,,,,,,,,,
ACCT-327-501,15,23,13,6,5,62,2.596,0,0,0,14,0,76,BLASOR T
"",24.19%,37.10%,20.97%,9.68%,8.06%,,,,,,,,,
ACCT-327-502,13,13,17,1,0,44,2.863,0,0,0,2,0,46,TWEDT B
"",29.55%,29.55%,38.64%,2.27%,0.00%,,,,,,,,,
ACCT-327-503,8,13,13,2,0,36,2.750,0,0,0,7,0,43,LARKIN R
"",22.22%,36.11%,36.11%,5.56%,0.00%,,,,,,,,,
ACCT-327-504,8,12,12,4,1,37,2.594,0,0,0,6,0,43,LARKIN R
"",21.62%,32.43%,32.43%,10.81%,2.70%,,,,,,,,,
ACCT-327-505,12,19,8,0,0,39,3.102,0,0,0,8,0,47,LARKIN R
"",30.77%,48.72%,20.51%,0.00%,0.00%,,,,,,,,,
ACCT-327-506,11,15,10,2,2,40,2.775,0,0,0,5,0,45,LARKIN R
"",27.50%,37.50%,25.00%,5.00%,5.00%,,,,,,,,,
ACCT-327-508,10,17,15,2,0,44,2.795,0,0,0,2,0,46,CLINE K
"",22.73%,38.64%,34.09%,4.55%,0.00%,,,,,,,,,
ACCT-327-509,13,20,10,0,1,44,3.000,0,0,0,4,0,48,CLINE K
"",29.55%,45.45%,22.73%,0.00%,2.27%,,,,,,,,,
ACCT-327-510,4,20,11,2,0,37,2.702,0,0,0,2,0,39,KIM E
"",10.81%,54.05%,29.73%,5.41%,0.00%,,,,,,,,,
ACCT-327-511,13,12,10,3,0,38,2.921,0,0,0,5,0,43,KIM E
"",34.21%,31.58%,26.32%,7.89%,0.00%,,,,,,,,,
ACCT-327-512,5,19,12,4,0,40,2.625,0,0,0,3,0,43,KIM E
"",12.50%,47.50%,30.00%,10.00%,0.00%,,,,,,,,,
COURSE TOTAL:,112,183,131,26,9,461,2.787,0,0,0,58,0,519,
"",24.30%,39.70%,28.42%,5.64%,1.95%,,,,,,,,,
ACCT-328-501,23,14,4,2,1,44,3.272,0,0,0,5,0,49,HARDING M
"",52.27%,31.82%,9.09%,4.55%,2.27%,,,,,,,,,
ACCT-328-502,31,7,9,0,0,47,3.468,0,0,0,2,0,49,HARDING M
"",65.96%,14.89%,19.15%,0.00%,0.00%,,,,,,,,,
ACCT-328-503,18,18,3,2,0,41,3.268,0,0,0,1,0,42,LIU Z
"",43.90%,43.90%,7.32%,4.88%,0.00%,,,,,,,,,
ACCT-328-504,21,18,4,0,0,43,3.395,0,0,0,2,0,45,GROSSMAN S
"",48.84%,41.86%,9.30%,0.00%,0.00%,,,,,,,,,
ACCT-328-505,13,21,7,1,1,43,3.023,0,0,0,0,0,43,GROSSMAN S
"",30.23%,48.84%,16.28%,2.33%,2.33%,,,,,,,,,
ACCT-328-506,18,17,8,0,0,43,3.232,0,0,0,0,0,43,GROSSMAN S
"",41.86%,39.53%,18.60%,0.00%,0.00%,,,,,,,,,
ACCT-328-507,19,20,5,0,0,44,3.318,0,0,0,0,0,44,SHAFRON E
"",43.18%,45.45%,11.36%,0.00%,0.00%,,,,,,,,,
ACCT-328-509,20,16,5,0,1,42,3.285,0,0,0,0,0,42,SHAFRON E
"",47.62%,38.10%,11.90%,0.00%,2.38%,,,,,,,,,
ACCT-328-510,20,16,5,0,1,42,3.285,0,0,0,0,0,42,SHAFRON E
"",47.62%,38.10%,11.90%,0.00%,2.38%,,,,,,,,,
ACCT-328-511,13,15,6,2,0,36,3.083,0,0,0,6,0,42,LIU Z
"",36.11%,41.67%,16.67%,5.56%,0.00%,,,,,,,,,
ACCT-328-512,10,21,6,0,0,37,3.108,0,0,0,4,0,41,LIU Z
"",27.03%,56.76%,16.22%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,206,183,62,7,4,462,3.255,0,0,0,20,0,482,
"",44.59%,39.61%,13.42%,1.52%,0.87%,,,,,,,,,
ACCT-329-501,152,27,0,0,0,179,3.849,0,0,0,0,0,179,FARMER K
"",84.92%,15.08%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,152,27,0,0,0,179,3.849,0,0,0,0,0,179,
"",84.92%,15.08%,0.00%,0.00%,0.00%,,,,,,,,,
ACCT-403-500,19,1,0,0,0,20,3.950,0,0,0,0,0,20,HARDING M
"",95.00%,5.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,19,1,0,0,0,20,3.950,0,0,0,0,0,20,
"",95.00%,5.00%,0.00%,0.00%,0.00%,,,,,,,,,
ACCT-405-501,15,26,6,0,0,47,3.191,0,0,0,1,0,48,LASSILA D
"",31.91%,55.32%,12.77%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,15,26,6,0,0,47,3.191,0,0,0,1,0,48,
"",31.91%,55.32%,12.77%,0.00%,0.00%,,,,,,,,,
ACCT-407-902,13,17,4,0,0,34,3.264,0,0,0,0,0,34,EGE M
"",38.24%,50.00%,11.76%,0.00%,0.00%,,,,,,,,,
ACCT-407-903,14,16,6,0,0,36,3.222,0,0,0,0,0,36,EGE M
"",38.89%,44.44%,16.67%,0.00%,0.00%,,,,,,,,,
ACCT-407-904,11,21,4,0,0,36,3.194,0,0,0,0,0,36,GARZA B
"",30.56%,58.33%,11.11%,0.00%,0.00%,,,,,,,,,
ACCT-407-905,12,17,2,0,0,31,3.322,0,0,0,0,1,32,GARZA B
"",38.71%,54.84%,6.45%,0.00%,0.00%,,,,,,,,,
ACCT-407-906,9,14,3,0,0,26,3.230,0,0,0,0,2,28,GARZA B
"",34.62%,53.85%,11.54%,0.00%,0.00%,,,,,,,,,
ACCT-407-907,14,15,5,0,0,34,3.264,0,0,0,3,0,37,SHAUB M
"",41.18%,44.12%,14.71%,0.00%,0.00%,,,,,,,,,
ACCT-407-908,6,20,3,0,0,29,3.103,0,0,0,0,0,29,RANZILLA S
"",20.69%,68.97%,10.34%,0.00%,0.00%,,,,,,,,,
ACCT-407-909,11,18,4,0,0,33,3.212,0,0,0,0,0,33,RANZILLA S
"",33.33%,54.55%,12.12%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,90,138,31,0,0,259,3.227,0,0,0,3,3,265,
"",34.75%,53.28%,11.97%,0.00%,0.00%,,,,,,,,,
ACCT-410-500,13,6,0,0,0,19,3.684,0,0,0,0,0,19,HEAD M
"",68.42%,31.58%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,13,6,0,0,0,19,3.684,0,0,0,0,0,19,
"",68.42%,31.58%,0.00%,0.00%,0.00%,,,,,,,,,
ACCT-427-501,11,11,5,0,1,28,3.107,0,0,0,2,0,30,DIAZ M
"",39.29%,39.29%,17.86%,0.00%,3.57%,,,,,,,,,
ACCT-427-502,10,7,3,0,2,22,3.045,2,0,0,1,0,25,DIAZ M
"",45.45%,31.82%,13.64%,0.00%,9.09%,,,,,,,,,
COURSE TOTAL:,21,18,8,0,3,50,3.080,2,0,0,3,0,55,
"",42.00%,36.00%,16.00%,0.00%,6.00%,,,,,,,,,
ACCT-447-500,3,6,3,0,0,12,3.000,0,0,0,1,0,13,TSE S
"",25.00%,50.00%,25.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,3,6,3,0,0,12,3.000,0,0,0,1,0,13,
"",25.00%,50.00%,25.00%,0.00%,0.00%,,,,,,,,,
ACCT-450-500,4,1,0,0,0,5,3.800,0,0,0,0,0,5,SHAUB M
"",80.00%,20.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,4,1,0,0,0,5,3.800,0,0,0,0,0,5,
"",80.00%,20.00%,0.00%,0.00%,0.00%,,,,,,,,,
ACCT-489-500,3,3,0,0,0,6,3.500,0,0,0,1,0,7,RAY K
"",50.00%,50.00%,0.00%,0.00%,0.00%,,,,,,,,,
ACCT-489-502,46,2,0,0,0,48,3.958,0,0,0,0,0,48,HURTA A
"",95.83%,4.17%,0.00%,0.00%,0.00%,,,,,,,,,
ACCT-489-503,49,1,0,0,0,50,3.980,0,0,0,0,0,50,HURTA A
"",98.00%,2.00%,0.00%,0.00%,0.00%,,,,,,,,,
ACCT-489-504,50,2,0,0,0,52,3.961,0,0,0,0,0,52,HURTA A
"",96.15%,3.85%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,148,8,0,0,0,156,3.940,0,0,0,1,0,157,
"",94.87%,5.13%,0.00%,0.00%,0.00%,,,,,,,,,
ACCT-601-701,20,23,0,1,0,44,3.409,0,0,0,0,0,44,CLINE K
"",45.45%,52.27%,0.00%,2.27%,0.00%,,,,,,,,,
COURSE TOTAL:,20,23,0,1,0,44,3.409,0,0,0,0,0,44,
"",45.45%,52.27%,0.00%,2.27%,0.00%,,,,,,,,,
ACCT-603-600,30,0,0,0,0,30,4.000,0,0,0,0,0,30,HARDING M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,30,0,0,0,0,30,4.000,0,0,0,0,0,30,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ACCT-604-700,23,16,3,0,0,42,3.476,0,0,0,0,0,42,EGE M
"",54.76%,38.10%,7.14%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,23,16,3,0,0,42,3.476,0,0,0,0,0,42,
"",54.76%,38.10%,7.14%,0.00%,0.00%,,,,,,,,,
ACCT-607-600,10,9,1,0,0,20,3.450,0,0,0,0,0,20,RANZILLA S
"",50.00%,45.00%,5.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,10,9,1,0,0,20,3.450,0,0,0,0,0,20,
"",50.00%,45.00%,5.00%,0.00%,0.00%,,,,,,,,,
ACCT-608-600,12,5,0,0,0,17,3.705,1,0,0,0,0,18,BLASOR T
"",70.59%,29.41%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,12,5,0,0,0,17,3.705,1,0,0,0,0,18,
"",70.59%,29.41%,0.00%,0.00%,0.00%,,,,,,,,,
ACCT-610-601,9,13,5,0,1,28,3.035,0,0,0,0,0,28,STRAWSER J
"",32.14%,46.43%,17.86%,0.00%,3.57%,,,,,,,,,
ACCT-610-602,11,12,5,0,1,29,3.103,0,0,0,0,0,29,STRAWSER J
"",37.93%,41.38%,17.24%,0.00%,3.45%,,,,,,,,,
ACCT-610-651,18,13,0,0,0,31,3.580,0,0,0,0,0,31,MCANALLY M
"",58.06%,41.94%,0.00%,0.00%,0.00%,,,,,,,,,
ACCT-610-661,23,18,1,0,0,42,3.523,0,0,0,0,0,42,MCANALLY M
"",54.76%,42.86%,2.38%,0.00%,0.00%,,,,,,,,,
ACCT-610-751,4,3,0,0,0,7,3.571,0,0,0,0,0,7,MCANALLY M
"",57.14%,42.86%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,65,59,11,0,2,137,3.350,0,0,0,0,0,137,
"",47.45%,43.07%,8.03%,0.00%,1.46%,,,,,,,,,
ACCT-612-600,10,11,0,0,0,21,3.476,0,0,0,0,0,21,LASSILA D
"",47.62%,52.38%,0.00%,0.00%,0.00%,,,,,,,,,
ACCT-612-602,8,12,0,0,0,20,3.400,0,0,0,0,0,20,LASSILA D
"",40.00%,60.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,18,23,0,0,0,41,3.439,0,0,0,0,0,41,
"",43.90%,56.10%,0.00%,0.00%,0.00%,,,,,,,,,
ACCT-620-661,20,11,2,0,1,34,3.441,2,0,0,0,1,37,KINNEY M
"",58.82%,32.35%,5.88%,0.00%,2.94%,,,,,,,,,
COURSE TOTAL:,20,11,2,0,1,34,3.441,2,0,0,0,1,37,
"",58.82%,32.35%,5.88%,0.00%,2.94%,,,,,,,,,
ACCT-621-600,23,20,1,1,0,45,3.444,0,0,0,1,0,46,BARTOSKEWITZ P
"",51.11%,44.44%,2.22%,2.22%,0.00%,,,,,,,,,
ACCT-621-604,19,23,1,0,0,43,3.418,0,0,0,3,0,46,BARTOSKEWITZ P
"",44.19%,53.49%,2.33%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,42,43,2,1,0,88,3.431,0,0,0,4,0,92,
"",47.73%,48.86%,2.27%,1.14%,0.00%,,,,,,,,,
ACCT-622-600,8,5,0,0,0,13,3.615,0,0,0,0,0,13,WEAVER C
"",61.54%,38.46%,0.00%,0.00%,0.00%,,,,,,,,,
ACCT-622-601,10,3,0,0,0,13,3.769,0,0,0,0,0,13,WEAVER C
"",76.92%,23.08%,0.00%,0.00%,0.00%,,,,,,,,,
ACCT-622-602,5,7,0,0,0,12,3.416,0,0,0,0,0,12,WEAVER C
"",41.67%,58.33%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,23,15,0,0,0,38,3.605,0,0,0,0,0,38,
"",60.53%,39.47%,0.00%,0.00%,0.00%,,,,,,,,,
ACCT-624-600,36,3,0,0,0,39,3.923,0,0,0,0,0,39,BARTOSKEWITZ P
"",92.31%,7.69%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,36,3,0,0,0,39,3.923,0,0,0,0,0,39,
"",92.31%,7.69%,0.00%,0.00%,0.00%,,,,,,,,,
ACCT-625-600,13,0,0,0,0,13,4.000,0,0,0,0,0,13,KYLLONEN C
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,13,0,0,0,0,13,4.000,0,0,0,0,0,13,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ACCT-628-601,35,14,3,0,0,52,3.615,0,0,0,2,0,54,SANDERS J
"",67.31%,26.92%,5.77%,0.00%,0.00%,,,,,,,,,
ACCT-628-602,28,19,4,0,0,51,3.470,0,0,0,2,1,54,SANDERS J
"",54.90%,37.25%,7.84%,0.00%,0.00%,,,,,,,,,
ACCT-628-603,27,24,4,0,0,55,3.418,0,0,0,1,0,56,SANDERS J
"",49.09%,43.64%,7.27%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,90,57,11,0,0,158,3.500,0,0,0,5,1,164,
"",56.96%,36.08%,6.96%,0.00%,0.00%,,,,,,,,,
ACCT-640-699,13,10,12,1,0,36,2.972,0,0,0,6,0,42,FOSTER C
"",36.11%,27.78%,33.33%,2.78%,0.00%,,,,,,,,,
COURSE TOTAL:,13,10,12,1,0,36,2.972,0,0,0,6,0,42,
"",36.11%,27.78%,33.33%,2.78%,0.00%,,,,,,,,,
ACCT-647-603,19,0,0,0,1,20,3.800,0,0,0,0,0,20,RODRIGUEZ C
"",95.00%,0.00%,0.00%,0.00%,5.00%,,,,,,,,,
ACCT-647-604,8,8,0,0,0,16,3.500,0,0,0,0,0,16,TSE S
"",50.00%,50.00%,0.00%,0.00%,0.00%,,,,,,,,,
ACCT-647-605,7,8,3,0,0,18,3.222,0,0,0,0,0,18,TSE S
"",38.89%,44.44%,16.67%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,34,16,3,0,1,54,3.518,0,0,0,0,0,54,
"",62.96%,29.63%,5.56%,0.00%,1.85%,,,,,,,,,
ACCT-648-602,38,2,0,0,0,40,3.950,0,0,0,0,0,40,GREEN J
"",95.00%,5.00%,0.00%,0.00%,0.00%,,,,,,,,,
ACCT-648-603,47,0,0,0,0,47,4.000,0,0,0,1,0,48,GREEN J
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,85,2,0,0,0,87,3.977,0,0,0,1,0,88,
"",97.70%,2.30%,0.00%,0.00%,0.00%,,,,,,,,,
ACCT-650-600,45,5,0,0,0,50,3.900,0,0,0,0,0,50,SHAUB M
"",90.00%,10.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,45,5,0,0,0,50,3.900,0,0,0,0,0,50,
"",90.00%,10.00%,0.00%,0.00%,0.00%,,,,,,,,,
ACCT-651-601,6,10,0,0,0,16,3.375,0,0,0,0,0,16,AHMED A
"",37.50%,62.50%,0.00%,0.00%,0.00%,,,,,,,,,
ACCT-651-602,7,10,0,0,0,17,3.411,0,0,0,0,0,17,AHMED A
"",41.18%,58.82%,0.00%,0.00%,0.00%,,,,,,,,,
ACCT-651-603,3,17,0,0,0,20,3.150,0,0,0,0,0,20,YUST C
"",15.00%,85.00%,0.00%,0.00%,0.00%,,,,,,,,,
ACCT-651-604,13,7,0,0,0,20,3.650,0,0,0,0,0,20,AHMED A
"",65.00%,35.00%,0.00%,0.00%,0.00%,,,,,,,,,
ACCT-651-605,6,10,0,0,0,16,3.375,0,0,0,0,0,16,AHMED A
"",37.50%,62.50%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,35,54,0,0,0,89,3.393,0,0,0,0,0,89,
"",39.33%,60.67%,0.00%,0.00%,0.00%,,,,,,,,,
ACCT-659-600,19,0,0,0,0,19,4.000,0,0,0,0,0,19,SHARP N
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,19,0,0,0,0,19,4.000,0,0,0,0,0,19,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ACCT-685-601,7,0,0,0,0,7,4.000,0,0,0,0,0,7,RODRIGUEZ C
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,7,0,0,0,0,7,4.000,0,0,0,0,0,7,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ACCT-705-600,40,21,0,0,0,61,3.655,0,0,0,0,0,61,KNOOP J
"",65.57%,34.43%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,40,21,0,0,0,61,3.655,0,0,0,0,0,61,
"",65.57%,34.43%,0.00%,0.00%,0.00%,,,,,,,,,
ACCT-710-600,51,8,2,0,0,61,3.803,0,0,0,0,0,61,FARMER K
"",83.61%,13.11%,3.28%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,51,8,2,0,0,61,3.803,0,0,0,0,0,61,
"",83.61%,13.11%,3.28%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,2241,1802,768,185,53,5049,3.163,7,0,0,282,5,5343,
"",44.39%,35.69%,15.21%,3.66%,1.05%,,,,,,,,,
ANLY-608-600,11,6,0,0,0,17,3.647,0,0,0,0,0,17,SHARMA A
"",64.71%,35.29%,0.00%,0.00%,0.00%,,,,,,,,,
ANLY-608-700,27,6,0,0,0,33,3.818,0,0,0,1,1,35,SHARMA A
"",81.82%,18.18%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,38,12,0,0,0,50,3.760,0,0,0,1,1,52,
"",76.00%,24.00%,0.00%,0.00%,0.00%,,,,,,,,,
ANLY-615-600,11,6,0,0,0,17,3.647,0,0,0,0,0,17,JASPERSON J
"",64.71%,35.29%,0.00%,0.00%,0.00%,,,,,,,,,
ANLY-615-700,31,4,0,0,0,35,3.885,0,0,0,1,1,37,JASPERSON J
"",88.57%,11.43%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,42,10,0,0,0,52,3.807,0,0,0,1,1,54,
"",80.77%,19.23%,0.00%,0.00%,0.00%,,,,,,,,,
ANLY-620-600,21,3,0,0,0,24,3.875,0,0,0,0,0,24,ABBOTT J
"",87.50%,12.50%,0.00%,0.00%,0.00%,,,,,,,,,
ANLY-620-700,21,2,0,0,0,23,3.913,0,0,0,0,0,23,ABBOTT J
"",91.30%,8.70%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,42,5,0,0,0,47,3.893,0,0,0,0,0,47,
"",89.36%,10.64%,0.00%,0.00%,0.00%,,,,,,,,,
ANLY-626-600,13,10,1,0,0,24,3.500,0,0,0,0,0,24,MHOON K
"",54.17%,41.67%,4.17%,0.00%,0.00%,,,,,,,,,
ANLY-626-700,16,6,3,0,0,25,3.520,0,0,0,0,0,25,MHOON K
"",64.00%,24.00%,12.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,29,16,4,0,0,49,3.510,0,0,0,0,0,49,
"",59.18%,32.65%,8.16%,0.00%,0.00%,,,,,,,,,
BUAD-620-661,42,0,0,0,0,42,4.000,0,0,0,0,0,42,LECLAIR C
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUAD-620-662,36,0,0,0,0,36,4.000,0,0,0,0,0,36,LECLAIR C
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,78,0,0,0,0,78,4.000,0,0,0,0,0,78,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUAD-679-601,27,0,1,0,0,28,3.928,0,0,0,0,0,28,ALEXANDER M
"",96.43%,0.00%,3.57%,0.00%,0.00%,,,,,,,,,
BUAD-679-651,17,0,0,0,0,17,4.000,0,0,0,0,0,17,ALEXANDER M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUAD-679-652,24,0,0,0,0,24,4.000,0,0,0,0,0,24,ALEXANDER M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUAD-679-700,22,0,0,0,0,22,4.000,0,0,0,0,0,22,ALEXANDER M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUAD-679-701,23,0,0,0,0,23,4.000,0,0,0,0,0,23,ALEXANDER M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,113,0,1,0,0,114,3.971,0,0,0,0,0,114,
"",99.12%,0.00%,0.88%,0.00%,0.00%,,,,,,,,,
BUAD-693-601,17,8,0,0,1,26,3.538,0,0,0,0,0,26,KINNEY M
"",65.38%,30.77%,0.00%,0.00%,3.85%,,,,,,,,,
COURSE TOTAL:,17,8,0,0,1,26,3.538,0,0,0,0,0,26,
"",65.38%,30.77%,0.00%,0.00%,3.85%,,,,,,,,,
BUAD-702-600,61,0,0,0,0,61,4.000,0,0,0,0,0,61,BRADY J
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUAD-702-601,23,3,1,0,0,27,3.814,0,0,0,0,0,27,OLSON A
"",85.19%,11.11%,3.70%,0.00%,0.00%,,,,,,,,,
BUAD-702-602,19,4,0,0,0,23,3.826,0,0,0,0,0,23,OLSON A
"",82.61%,17.39%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,103,7,1,0,0,111,3.918,0,0,0,0,0,111,
"",92.79%,6.31%,0.90%,0.00%,0.00%,,,,,,,,,
BUAD-705-600,61,0,0,0,0,61,4.000,0,0,0,0,0,61,LECLAIR C
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,61,0,0,0,0,61,4.000,0,0,0,0,0,61,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUAD-720-600,59,2,0,0,0,61,3.967,0,0,0,0,0,61,PETTY B
"",96.72%,3.28%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,59,2,0,0,0,61,3.967,0,0,0,0,0,61,
"",96.72%,3.28%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-900,7,13,0,0,0,20,3.350,0,0,0,0,0,20,MORLEY K
"",35.00%,65.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-901,13,6,1,0,0,20,3.600,0,0,0,0,0,20,MORLEY K
"",65.00%,30.00%,5.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-902,12,7,1,0,0,20,3.550,0,0,0,0,0,20,MORLEY K
"",60.00%,35.00%,5.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-903,14,6,0,0,0,20,3.700,0,0,0,0,0,20,MORLEY K
"",70.00%,30.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-904,9,8,1,0,0,18,3.444,0,0,0,0,0,18,MORLEY K
"",50.00%,44.44%,5.56%,0.00%,0.00%,,,,,,,,,
BUSN-101-905,15,5,0,0,0,20,3.750,0,0,0,0,0,20,MORLEY K
"",75.00%,25.00%,0.00%,0.00%,0.00%,,,,,,,,,
